Date,sigma401k Aggressive ,Aggressive Buy and Hold 
1/2/1962,-0.034,-0.034
2/1/1962,0.016,0.016
3/1/1962,-0.004,-0.004
4/2/1962,-0.055,-0.055
5/1/1962,-0.077,-0.077
6/1/1962,-0.074,-0.074
7/2/1962,0.020,0.057
8/1/1962,0.011,0.015
9/4/1962,-0.010,-0.043
10/1/1962,0.004,0.004
11/1/1962,0.032,0.092
12/3/1962,0.011,0.013
1/2/1963,0.044,0.044
2/1/1963,-0.026,-0.026
3/1/1963,0.032,0.032
4/1/1963,0.044,0.044
5/1/1963,0.013,0.013
6/3/1963,-0.018,-0.018
7/1/1963,-0.003,-0.003
8/1/1963,0.044,0.044
9/3/1963,-0.010,-0.010
10/1/1963,0.029,0.029
11/1/1963,-0.009,-0.009
12/2/1963,0.022,0.022
1/2/1964,0.024,0.024
2/3/1964,0.009,0.009
3/2/1964,0.014,0.014
4/1/1964,0.006,0.006
5/1/1964,0.011,0.011
6/1/1964,0.015,0.015
7/1/1964,0.016,0.016
8/3/1964,-0.014,-0.014
9/1/1964,0.026,0.026
10/1/1964,0.008,0.008
11/2/1964,-0.005,-0.005
12/1/1964,0.004,0.004
1/4/1965,0.030,0.030
2/1/1965,-0.001,-0.001
3/1/1965,-0.013,-0.013
4/1/1965,0.031,0.031
5/3/1965,-0.007,-0.007
6/1/1965,-0.043,-0.043
7/1/1965,0.005,0.012
8/2/1965,0.006,0.020
9/1/1965,0.008,0.029
10/1/1965,0.024,0.024
11/1/1965,-0.008,-0.008
12/1/1965,0.008,0.008
1/3/1966,0.004,0.004
2/1/1966,-0.018,-0.018
3/1/1966,-0.017,-0.017
4/1/1966,0.003,0.018
5/2/1966,-0.013,-0.048
6/1/1966,-0.013,-0.016
7/1/1966,-0.004,-0.012
8/1/1966,-0.034,-0.072
9/1/1966,0.013,-0.004
10/3/1966,0.022,0.044
11/1/1966,-0.002,0.002
12/1/1966,0.028,0.003
1/3/1967,0.072,0.072
2/1/1967,0.001,0.001
3/1/1967,0.037,0.037
4/3/1967,0.036,0.036
5/1/1967,-0.047,-0.047
6/1/1967,0.013,0.013
7/3/1967,0.019,0.042
8/1/1967,-0.004,-0.011
9/1/1967,0.007,0.029
10/2/1967,-0.034,-0.034
11/1/1967,0.007,0.007
12/1/1967,0.025,0.025
1/2/1968,-0.038,-0.038
2/1/1968,-0.027,-0.027
3/1/1968,0.008,0.008
4/1/1968,0.023,0.072
5/1/1968,0.004,0.011
6/3/1968,0.015,0.010
7/1/1968,-0.014,-0.014
8/1/1968,0.010,0.010
9/3/1968,0.035,0.035
10/1/1968,0.006,0.006
11/1/1968,0.042,0.042
12/2/1968,-0.039,-0.039
1/2/1969,-0.007,-0.007
2/3/1969,-0.042,-0.042
3/3/1969,0.031,0.031
4/1/1969,0.010,0.020
5/1/1969,-0.013,-0.004
6/2/1969,-0.023,-0.051
7/1/1969,-0.010,-0.053
8/1/1969,0.007,0.035
9/2/1969,-0.037,-0.027
10/1/1969,0.044,0.044
11/3/1969,-0.033,-0.033
12/1/1969,-0.020,-0.020
1/2/1970,-0.007,-0.067
2/2/1970,0.055,0.053
3/2/1970,0.000,0.001
4/1/1970,-0.062,-0.086
5/1/1970,-0.013,-0.054
6/1/1970,-0.001,-0.043
7/1/1970,0.039,0.068
8/3/1970,0.014,0.040
9/1/1970,0.023,0.033
10/1/1970,-0.010,-0.010
11/2/1970,0.049,0.049
12/1/1970,0.052,0.052
1/4/1971,0.040,0.040
2/1/1971,0.008,0.008
3/1/1971,0.038,0.038
4/1/1971,0.029,0.029
5/3/1971,-0.038,-0.038
6/1/1971,-0.010,-0.010
7/1/1971,-0.014,-0.029
8/2/1971,0.048,0.038
9/1/1971,0.013,-0.004
10/1/1971,-0.036,-0.036
11/1/1971,-0.003,-0.003
12/1/1971,0.078,0.078
1/3/1972,0.016,0.016
2/1/1972,0.024,0.024
3/1/1972,0.005,0.005
4/3/1972,0.004,0.004
5/1/1972,0.017,0.017
6/1/1972,-0.020,-0.020
7/3/1972,0.003,0.003
8/1/1972,0.029,0.029
9/1/1972,-0.005,-0.005
10/2/1972,0.010,0.010
11/1/1972,0.042,0.042
12/1/1972,0.010,0.010
1/2/1973,-0.016,-0.016
2/1/1973,-0.034,-0.034
3/1/1973,-0.001,-0.001
4/2/1973,-0.007,-0.036
5/1/1973,-0.014,-0.018
6/1/1973,0.000,-0.006
7/2/1973,-0.011,0.031
8/1/1973,0.008,-0.030
9/4/1973,0.033,0.039
10/1/1973,0.014,0.001
11/1/1973,-0.029,-0.102
12/3/1973,-0.002,0.014
1/2/1974,-0.004,-0.009
2/1/1974,-0.001,-0.003
3/1/1974,-0.020,-0.023
4/1/1974,-0.036,-0.036
5/1/1974,-0.029,-0.029
6/3/1974,-0.013,-0.013
7/1/1974,-0.032,-0.071
8/1/1974,-0.032,-0.082
9/3/1974,-0.024,-0.106
10/1/1974,0.062,0.149
11/1/1974,-0.007,-0.047
12/2/1974,0.014,-0.015
1/2/1975,0.037,0.110
2/3/1975,0.022,0.054
3/3/1975,-0.017,0.016
4/1/1975,0.042,0.042
5/1/1975,0.042,0.042
6/2/1975,0.041,0.041
7/1/1975,-0.062,-0.062
8/1/1975,-0.018,-0.018
9/2/1975,-0.032,-0.032
10/1/1975,0.047,0.060
11/3/1975,0.005,0.022
12/1/1975,0.019,-0.007
1/2/1976,0.107,0.107
2/2/1976,-0.010,-0.010
3/1/1976,0.030,0.030
4/1/1976,-0.009,-0.009
5/3/1976,-0.014,-0.014
6/1/1976,0.038,0.038
7/1/1976,-0.006,-0.006
8/2/1976,-0.002,-0.002
9/1/1976,0.022,0.022
10/1/1976,-0.019,-0.019
11/1/1976,-0.003,-0.003
12/1/1976,0.049,0.049
1/3/1977,-0.049,-0.049
2/1/1977,-0.019,-0.019
3/1/1977,-0.012,-0.012
4/1/1977,0.003,0.001
5/2/1977,0.001,-0.020
6/1/1977,0.020,0.042
7/1/1977,-0.005,-0.015
8/1/1977,0.004,-0.017
9/1/1977,-0.002,-0.002
10/3/1977,-0.019,-0.040
11/1/1977,0.015,0.025
12/1/1977,-0.004,0.002
1/3/1978,-0.023,-0.056
2/1/1978,-0.007,-0.022
3/1/1978,0.008,0.023
4/3/1978,0.025,0.077
5/1/1978,-0.002,0.003
6/1/1978,-0.009,-0.016
7/3/1978,0.050,0.050
8/1/1978,0.025,0.025
9/1/1978,-0.007,-0.007
10/2/1978,-0.082,-0.082
11/1/1978,0.015,0.015
12/1/1978,0.012,0.012
1/2/1979,0.027,0.038
2/1/1979,-0.016,-0.034
3/1/1979,0.025,0.051
4/2/1979,0.001,0.001
5/1/1979,-0.021,-0.021
6/1/1979,0.037,0.037
7/2/1979,0.007,0.007
8/1/1979,0.047,0.047
9/4/1979,-0.001,-0.001
10/1/1979,-0.069,-0.069
11/1/1979,0.041,0.041
12/3/1979,0.017,0.017
1/2/1980,0.047,0.047
2/1/1980,-0.011,-0.011
3/3/1980,-0.090,-0.090
4/1/1980,0.110,0.051
5/1/1980,0.031,0.044
6/2/1980,0.022,0.026
7/1/1980,0.056,0.056
8/1/1980,0.001,0.001
9/2/1980,0.022,0.022
10/1/1980,0.012,0.012
11/3/1980,0.091,0.091
12/1/1980,-0.027,-0.027
1/2/1981,-0.043,-0.043
2/2/1981,0.009,0.009
3/2/1981,0.036,0.036
4/1/1981,-0.025,-0.025
5/1/1981,0.003,0.003
6/1/1981,-0.011,-0.011
7/1/1981,-0.006,-0.006
8/3/1981,-0.057,-0.057
9/1/1981,-0.049,-0.049
10/1/1981,0.067,0.052
11/2/1981,0.065,0.041
12/1/1981,-0.024,-0.029
1/4/1982,-0.018,-0.018
2/1/1982,-0.049,-0.049
3/1/1982,-0.009,-0.009
4/1/1982,0.026,0.038
5/3/1982,-0.003,-0.034
6/1/1982,-0.015,-0.020
7/1/1982,0.039,-0.014
8/2/1982,0.068,0.109
9/1/1982,0.061,0.015
10/1/1982,0.106,0.106
11/1/1982,0.032,0.032
12/1/1982,0.017,0.017
1/3/1983,0.028,0.028
2/1/1983,0.021,0.021
3/1/1983,0.028,0.028
4/4/1983,0.071,0.071
5/2/1983,-0.013,-0.013
6/1/1983,0.029,0.029
7/1/1983,-0.031,-0.031
8/1/1983,0.010,0.010
9/1/1983,0.013,0.013
10/3/1983,-0.014,-0.014
11/1/1983,0.017,0.017
12/1/1983,-0.008,-0.008
1/3/1984,-0.006,-0.006
2/1/1984,-0.037,-0.037
3/1/1984,0.010,0.010
4/2/1984,-0.001,0.005
5/1/1984,-0.041,-0.057
6/1/1984,0.004,0.016
7/2/1984,0.044,-0.008
8/1/1984,0.040,0.097
9/4/1984,0.016,-0.001
10/1/1984,0.006,0.006
11/1/1984,-0.012,-0.012
12/3/1984,0.021,0.021
1/2/1985,0.040,0.069
2/1/1985,-0.014,0.005
3/1/1985,0.014,0.000
4/1/1985,-0.001,-0.001
5/1/1985,0.057,0.057
6/3/1985,0.011,0.011
7/1/1985,-0.005,-0.005
8/1/1985,-0.009,-0.009
9/3/1985,-0.030,-0.030
10/1/1985,0.032,0.041
11/1/1985,0.038,0.061
12/2/1985,0.051,0.046
1/2/1986,0.003,0.003
2/3/1986,0.072,0.072
3/3/1986,0.053,0.053
4/1/1986,-0.013,-0.013
5/1/1986,0.040,0.040
6/2/1986,0.020,0.020
7/1/1986,-0.052,-0.052
8/1/1986,0.067,0.067
9/2/1986,-0.080,-0.080
10/1/1986,0.051,0.051
11/3/1986,0.021,0.021
12/1/1986,-0.025,-0.025
1/2/1987,0.119,0.119
2/2/1987,0.034,0.034
3/2/1987,0.021,0.021
4/1/1987,-0.015,-0.015
5/1/1987,0.006,0.006
6/1/1987,0.044,0.044
7/1/1987,0.041,0.041
8/3/1987,0.031,0.031
9/1/1987,-0.025,-0.025
10/1/1987,-0.191,-0.191
11/2/1987,-0.076,-0.076
12/1/1987,0.068,0.068
1/4/1988,0.044,0.041
2/1/1988,0.023,0.039
3/1/1988,-0.025,-0.032
4/4/1988,0.007,0.007
5/2/1988,0.003,0.003
6/1/1988,0.041,0.041
7/1/1988,-0.006,-0.006
8/1/1988,-0.035,-0.035
9/1/1988,0.039,0.039
10/3/1988,0.020,0.025
11/1/1988,-0.016,-0.018
12/1/1988,0.004,0.013
1/3/1989,0.066,0.066
2/1/1989,-0.028,-0.028
3/1/1989,0.020,0.020
4/3/1989,0.046,0.046
5/1/1989,0.036,0.036
6/1/1989,-0.003,-0.003
7/3/1989,0.083,0.083
8/1/1989,0.012,0.012
9/1/1989,-0.006,-0.006
10/2/1989,-0.019,-0.019
11/1/1989,0.016,0.016
12/1/1989,0.019,0.019
1/2/1990,-0.065,-0.065
2/1/1990,0.007,0.007
3/1/1990,0.022,0.022
4/2/1990,-0.026,-0.026
5/1/1990,0.088,0.088
6/1/1990,-0.007,-0.007
7/2/1990,-0.003,-0.003
8/1/1990,-0.088,-0.088
9/4/1990,-0.044,-0.044
10/1/1990,0.010,-0.004
11/1/1990,0.039,0.057
12/3/1990,0.019,0.024
1/2/1991,0.039,0.039
2/1/1991,0.060,0.060
3/1/1991,0.021,0.021
4/1/1991,0.001,0.001
5/1/1991,0.035,0.035
6/3/1991,-0.043,-0.043
7/1/1991,0.041,0.041
8/1/1991,0.021,0.021
9/3/1991,-0.014,-0.014
10/1/1991,0.011,0.011
11/1/1991,-0.038,-0.038
12/2/1991,0.105,0.105
1/2/1992,-0.022,-0.022
2/3/1992,0.009,0.009
3/2/1992,-0.020,-0.020
4/1/1992,0.025,0.025
5/1/1992,0.003,0.003
6/1/1992,-0.013,-0.013
7/1/1992,0.039,0.039
8/3/1992,-0.020,-0.020
9/1/1992,0.011,0.011
10/1/1992,-0.002,-0.002
11/2/1992,0.027,0.027
12/1/1992,0.011,0.011
1/4/1993,0.009,0.009
2/1/1993,0.013,0.013
3/1/1993,0.016,0.016
4/1/1993,-0.022,-0.022
5/3/1993,0.020,0.020
6/1/1993,0.003,0.003
7/1/1993,-0.005,-0.005
8/2/1993,0.034,0.034
9/1/1993,-0.008,-0.008
10/1/1993,0.016,0.016
11/1/1993,-0.013,-0.013
12/1/1993,0.009,0.009
1/3/1994,0.031,0.031
2/1/1994,-0.030,-0.030
3/1/1994,-0.044,-0.044
4/4/1994,-0.009,0.009
5/2/1994,0.006,0.012
6/1/1994,-0.015,-0.025
7/1/1994,0.030,0.030
8/1/1994,0.034,0.034
9/1/1994,-0.027,-0.027
10/3/1994,0.018,0.018
11/1/1994,-0.035,-0.035
12/1/1994,0.012,0.012
1/3/1995,0.021,0.024
2/1/1995,0.037,0.036
3/1/1995,0.017,0.026
4/3/1995,0.026,0.026
5/1/1995,0.040,0.040
6/1/1995,0.020,0.020
7/3/1995,0.027,0.027
8/1/1995,0.002,0.002
9/1/1995,0.037,0.037
10/2/1995,-0.003,-0.003
11/1/1995,0.039,0.039
12/1/1995,0.017,0.017
1/2/1996,0.029,0.029
2/1/1996,0.004,0.004
3/1/1996,0.005,0.005
4/1/1996,0.010,0.010
5/1/1996,0.020,0.020
6/3/1996,0.004,0.004
7/1/1996,-0.040,-0.040
8/1/1996,0.015,0.015
9/3/1996,0.052,0.052
10/1/1996,0.026,0.026
11/1/1996,0.069,0.069
12/2/1996,-0.021,-0.021
1/2/1997,0.055,0.055
2/3/1997,0.005,0.005
3/3/1997,-0.040,-0.040
4/1/1997,0.055,0.055
5/1/1997,0.054,0.054
6/2/1997,0.041,0.041
7/1/1997,0.073,0.073
8/1/1997,-0.052,-0.052
9/2/1997,0.051,0.051
10/1/1997,-0.030,-0.030
11/3/1997,0.041,0.041
12/1/1997,0.015,0.015
1/2/1998,0.011,0.011
2/2/1998,0.063,0.063
3/2/1998,0.046,0.046
4/1/1998,0.008,0.008
5/1/1998,-0.015,-0.015
6/1/1998,0.037,0.037
7/1/1998,-0.010,-0.010
8/3/1998,-0.128,-0.128
9/1/1998,0.062,0.062
10/1/1998,0.002,0.069
11/2/1998,0.026,0.054
12/1/1998,0.021,0.051
1/4/1999,0.036,0.036
2/1/1999,-0.034,-0.034
3/1/1999,0.036,0.036
4/1/1999,0.034,0.034
5/3/1999,-0.025,-0.025
6/1/1999,0.049,0.049
7/1/1999,-0.029,-0.029
8/2/1999,-0.006,-0.006
9/1/1999,-0.025,-0.025
10/1/1999,0.056,0.056
11/1/1999,0.017,0.017
12/1/1999,0.050,0.050
1/3/2000,-0.046,-0.046
2/1/2000,-0.016,-0.016
3/1/2000,0.090,0.090
4/3/2000,-0.029,-0.029
5/1/2000,-0.019,-0.019
6/1/2000,0.024,0.024
7/3/2000,-0.014,-0.014
8/1/2000,0.058,0.058
9/1/2000,-0.049,-0.049
10/2/2000,-0.003,-0.003
11/1/2000,-0.070,-0.070
12/1/2000,0.007,0.007
1/2/2001,0.014,0.032
2/1/2001,-0.012,-0.081
3/1/2001,-0.022,-0.058
4/2/2001,0.009,0.067
5/1/2001,0.000,0.004
6/1/2001,-0.003,-0.022
7/2/2001,0.014,-0.007
8/1/2001,-0.002,-0.055
9/4/2001,-0.005,-0.071
10/1/2001,0.026,0.019
11/1/2001,-0.003,0.064
12/3/2001,-0.012,0.005
1/2/2002,-0.013,-0.013
2/1/2002,-0.018,-0.018
3/1/2002,0.030,0.030
4/1/2002,-0.052,-0.052
5/1/2002,-0.008,-0.008
6/3/2002,-0.063,-0.063
7/1/2002,0.001,-0.068
8/1/2002,0.023,0.007
9/3/2002,-0.006,-0.095
10/1/2002,0.011,0.076
11/1/2002,0.007,0.050
12/2/2002,0.007,-0.051
1/2/2003,-0.016,-0.026
2/3/2003,0.017,-0.012
3/3/2003,-0.005,0.007
4/1/2003,0.024,0.073
5/1/2003,0.044,0.050
6/2/2003,-0.002,0.009
7/1/2003,0.008,0.008
8/1/2003,0.016,0.016
9/2/2003,-0.006,-0.006
10/1/2003,0.046,0.046
11/3/2003,0.007,0.007
12/1/2003,0.047,0.047
1/2/2004,0.017,0.017
2/2/2004,0.013,0.013
3/1/2004,-0.014,-0.014
4/1/2004,-0.020,-0.020
5/3/2004,0.010,0.010
6/1/2004,0.018,0.018
7/1/2004,-0.030,-0.030
8/2/2004,0.005,0.005
9/1/2004,0.008,0.008
10/1/2004,0.014,0.014
11/1/2004,0.033,0.033
12/1/2004,0.031,0.031
1/3/2005,-0.022,-0.022
2/1/2005,0.015,0.015
3/1/2005,-0.017,-0.017
4/1/2005,-0.016,-0.016
5/2/2005,0.030,0.030
6/1/2005,-0.001,-0.001
7/1/2005,0.031,0.031
8/1/2005,-0.007,-0.007
9/1/2005,0.004,0.004
10/3/2005,-0.017,-0.017
11/1/2005,0.033,0.033
12/1/2005,0.001,0.001
1/3/2006,0.022,0.022
2/1/2006,0.001,0.001
3/1/2006,0.008,0.008
4/3/2006,0.009,0.009
5/1/2006,-0.027,-0.027
6/1/2006,0.000,0.000
7/3/2006,0.013,0.006
8/1/2006,0.024,0.022
9/1/2006,0.016,0.023
10/2/2006,0.029,0.029
11/1/2006,0.016,0.016
12/1/2006,0.009,0.009
1/3/2007,0.012,0.012
2/1/2007,-0.017,-0.017
3/1/2007,0.009,0.009
4/2/2007,0.039,0.039
5/1/2007,0.027,0.027
6/1/2007,-0.016,-0.016
7/2/2007,-0.026,-0.026
8/1/2007,0.014,0.014
9/4/2007,0.032,0.032
10/1/2007,0.015,0.015
11/1/2007,-0.035,-0.035
12/3/2007,-0.009,-0.009
1/2/2008,0.009,-0.051
2/1/2008,-0.004,-0.030
3/3/2008,-0.002,-0.005
4/1/2008,0.004,0.041
5/1/2008,-0.006,0.008
6/2/2008,-0.025,-0.077
7/1/2008,0.002,-0.008
8/1/2008,0.014,0.012
9/2/2008,-0.021,-0.081
10/1/2008,-0.060,-0.154
11/3/2008,0.056,-0.056
12/1/2008,0.034,0.011
1/2/2009,-0.056,-0.081
2/2/2009,-0.041,-0.100
3/2/2009,0.042,0.079
4/1/2009,-0.002,0.080
5/1/2009,-0.012,0.044
6/1/2009,0.012,0.002
7/1/2009,0.066,0.066
8/3/2009,0.033,0.033
9/1/2009,0.034,0.034
10/1/2009,-0.020,-0.020
11/2/2009,0.053,0.053
12/1/2009,0.012,0.012
1/4/2010,-0.032,-0.032
2/1/2010,0.027,0.027
3/1/2010,0.051,0.051
4/1/2010,0.015,0.015
5/3/2010,-0.070,-0.070
6/1/2010,-0.045,-0.045
7/1/2010,0.021,0.062
8/2/2010,0.013,-0.039
9/1/2010,0.030,0.079
10/1/2010,0.032,0.032
11/1/2010,-0.005,-0.005
12/1/2010,0.056,0.056
1/3/2011,0.020,0.020
2/1/2011,0.030,0.030
3/1/2011,-0.001,-0.001
4/1/2011,0.027,0.027
5/2/2011,-0.009,-0.009
6/1/2011,-0.018,-0.018
7/1/2011,0.023,-0.015
8/1/2011,0.024,-0.045
9/1/2011,0.002,-0.061
10/3/2011,0.020,0.095
11/1/2011,-0.007,-0.005
12/1/2011,0.018,0.010
1/3/2012,0.015,0.040
2/1/2012,0.003,0.035
3/1/2012,-0.001,0.027
4/2/2012,-0.004,-0.004
5/1/2012,-0.051,-0.051
6/1/2012,0.034,0.034
7/2/2012,0.008,0.012
8/1/2012,0.006,0.018
9/4/2012,0.004,0.021
10/1/2012,-0.019,-0.019
11/1/2012,0.004,0.004
12/3/2012,0.005,0.005
1/2/2013,0.043,0.043
2/1/2013,0.012,0.012
3/1/2013,0.033,0.033
4/1/2013,0.018,0.018
5/1/2013,0.015,0.015
6/3/2013,-0.017,-0.017
7/1/2013,0.043,0.043
8/1/2013,-0.028,-0.028
9/3/2013,0.028,0.028
10/1/2013,0.040,0.040
11/1/2013,0.024,0.024
12/2/2013,0.019,0.019
1/2/2014,-0.028,-0.028
2/3/2014,0.039,0.039
3/3/2014,0.005,0.005
4/1/2014,0.007,0.007
5/1/2014,0.020,0.020
6/2/2014,0.017,0.017
7/1/2014,-0.013,-0.013
8/1/2014,0.036,0.036
9/2/2014,-0.014,-0.014
10/1/2014,0.022,0.022
11/3/2014,0.024,0.024
12/1/2014,-0.003,-0.003
1/2/2015,-0.023,-0.023
2/2/2015,0.046,0.046
3/2/2015,-0.014,-0.014
4/1/2015,0.006,0.006
5/1/2015,0.009,0.009
6/1/2015,-0.021,-0.021
7/1/2015,0.020,0.020
8/3/2015,-0.056,-0.056
9/1/2015,-0.022,-0.022
10/1/2015,0.017,0.074
11/2/2015,0.005,0.001
12/1/2015,-0.012,-0.017
1/4/2016,-0.043,-0.043
2/1/2016,-0.002,-0.002
3/1/2016,0.060,0.060
4/1/2016,0.002,0.002
5/2/2016,0.014,0.014
6/1/2016,0.005,0.005
7/1/2016,0.032,0.032
8/1/2016,-0.002,-0.002
9/1/2016,-0.002,-0.002
10/3/2016,-0.019,-0.019
11/1/2016,0.025,0.025
12/1/2016,0.017,0.017
1/3/2017,0.016,0.016
2/1/2017,0.034,0.034
3/1/2017,0.001,0.001
4/3/2017,0.009,0.009
5/1/2017,0.012,0.012
6/1/2017,0.003,0.003
